id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_doctors_for_patients_hms,access_doctors_for_patients_hms,hospital_management_system.model_hms_doctors,hospital_management_system.group_hms_patients,1,0,0,0
access_doctors_for_doctors_hms,access_doctors_for_doctors_hms,hospital_management_system.model_hms_doctors,hospital_management_system.group_hms_doctors,1,1,1,0
access_doctors_for_management_hms,access_doctors_for_management_hms,hospital_management_system.model_hms_doctors,hospital_management_system.group_hms_management,1,1,1,1

access_patients_dates_filter_for_patients_hms,access_patients_dates_filter_for_patients_hms,hospital_management_system.model_hms_patients,hospital_management_system.group_hms_patients,1,0,0,0
access_patients_dates_filter_for_doctors_hms,access_patients_dates_filter_for_doctors_hms,hospital_management_system.model_hms_patients,hospital_management_system.group_hms_doctors,1,1,0,0
access_patients_dates_filter_for_management_hms,access_patients_dates_filter_for_management_hms,hospital_management_system.model_hms_patients,hospital_management_system.group_hms_management,1,1,1,1

access_patients_for_patients_hms,access_patients_for_patients_hms,hospital_management_system.model_hms_patients_admission_dates_filter,hospital_management_system.group_hms_patients,1,0,0,0
access_patients_for_doctors_hms,access_patients_for_doctors_hms,hospital_management_system.model_hms_patients_admission_dates_filter,hospital_management_system.group_hms_doctors,1,1,0,0
access_patients_for_management_hms,access_patients_for_management_hms,hospital_management_system.model_hms_patients_admission_dates_filter,hospital_management_system.group_hms_management,1,1,1,1

access_medicines_for_patients_hms,access_medicines_for_patients_hms,hospital_management_system.model_hms_medicines,hospital_management_system.group_hms_patients,1,0,0,0
access_medicines_for_doctors_hms,access_medicines_for_doctors_hms,hospital_management_system.model_hms_medicines,hospital_management_system.group_hms_doctors,1,0,0,0
access_medicines_for_management_hms,access_medicines_for_management_hms,hospital_management_system.model_hms_medicines,hospital_management_system.group_hms_management,1,1,1,1

access_managements_for_patients_hms,access_managements_for_patients_hms,hospital_management_system.model_hms_managements,hospital_management_system.group_hms_patients,0,0,0,0
access_managements_for_doctors_hms,access_managements_for_doctors_hms,hospital_management_system.model_hms_managements,hospital_management_system.group_hms_doctors,1,0,0,0
access_managements_for_management_hms,access_managements_for_management_hms,hospital_management_system.model_hms_managements,hospital_management_system.group_hms_management,1,1,1,1
